OrderID,CustomerID,OrderDate,OrderStatus
O000000000,C000000072,2023-09-25,Shipped
O000000001,C000000054,2024-07-30,Delivered
O000000002,C000000064,2023-05-18,Delivered
O000000003,C000000078,2024-11-01,Delivered
O000000004,C000000024,2025-06-01,Delivered
O000000005,C000000088,2019-09-14,Delivered
O000000006,C000000039,2019-12-13,Shipped
O000000007,C000000093,2019-06-17,Shipped
O000000008,C000000007,2021-08-17,Delivered
O000000009,C000000021,2022-01-16,Shipped
O000000010,C000000023,2022-03-06,Delivered
O000000011,C000000015,2023-01-09,Pending
O000000012,C000000050,2025-03-11,Shipped
O000000013,C000000078,2020-06-09,Shipped
O000000014,C000000034,2020-05-25,Shipped
O000000015,C000000001,2022-10-02,Pending
O000000016,C000000005,2019-12-14,Delivered
O000000017,C000000068,2023-01-13,Shipped
O000000018,C000000107,2020-04-17,Delivered
O000000019,C000000071,2025-02-15,Shipped
O000000020,C000000053,2024-06-18,Shipped
O000000021,C000000028,2022-02-07,Shipped
O000000022,C000000062,2024-03-07,Shipped
O000000023,C000000027,2020-07-31,Delivered
O000000024,C000000018,2020-07-19,Pending
O000000025,C000000109,2022-09-02,Shipped
O000000026,C000000075,2025-01-23,Delivered
O000000027,C000000028,2023-05-07,Shipped
O000000028,C000000025,2022-11-12,Pending
O000000029,C000000066,2021-09-26,Pending
O000000030,C000000074,2021-09-01,Shipped
O000000031,C000000086,2021-11-07,Shipped
O000000032,C000000090,2025-04-12,Delivered
O000000033,C000000078,2019-02-16,Delivered
O000000034,C000000048,2022-05-24,Cancelled
O000000035,C000000025,2025-12-19,Pending
O000000036,C000000043,2025-09-23,Shipped
O000000037,C000000035,2025-05-27,Delivered
O000000038,C000000011,2019-09-15,Delivered
O000000039,C000000110,2019-08-30,Shipped
O000000040,C000000007,2019-10-08,Shipped
O000000041,C000000047,2023-01-16,Shipped
O000000042,C000000020,2019-10-11,Delivered
O000000043,C000000078,2024-05-15,Delivered
O000000044,C000000070,2023-09-01,Delivered
O000000045,C000000049,2019-06-03,Delivered
O000000046,C000000098,2021-12-25,Delivered
O000000047,C000000020,2020-11-19,Delivered
O000000048,C000000103,2023-04-04,Delivered
O000000049,C000000075,2021-12-21,Delivered
O000000050,C000000006,2019-09-30,Cancelled
O000000051,C000000071,2025-04-21,Shipped
O000000052,C000000056,2020-03-14,Pending
O000000053,C000000002,2025-05-02,Delivered
O000000054,C000000058,2023-01-02,Shipped
O000000055,C000000058,2024-06-19,Delivered
O000000056,C000000074,2024-04-16,Delivered
O000000057,C000000009,2022-10-31,Pending
O000000058,C000000081,2020-12-30,Delivered
O000000059,C000000007,2023-04-17,Shipped
O000000060,C000000090,2025-08-14,Delivered
O000000061,C000000060,2024-12-20,Pending
O000000062,C000000067,2024-05-02,Shipped
O000000063,C000000083,2019-12-17,Delivered
